Rank Origem,Rank Destino,Ação da Origem,Estado do Destino,Tempo Inicial,Tempo Final
1,2,PMPI_Scatter,PMPI_Scatter,0.013076,0.013295
1,4,PMPI_Scatter,PMPI_Scatter,0.013076,0.013295
1,3,PMPI_Scatter,PMPI_Scatter,0.013076,0.013295
1,11,PMPI_Scatter,PMPI_Scatter,0.013076,0.01349
1,9,PMPI_Scatter,PMPI_Scatter,0.013076,0.01349
1,12,PMPI_Scatter,PMPI_Scatter,0.013076,0.01349
1,10,PMPI_Scatter,PMPI_Scatter,0.013076,0.01349
1,2,PMPI_Scatter,PMPI_Scatter,0.013077,0.013514
1,3,PMPI_Scatter,PMPI_Scatter,0.013077,0.013514
1,4,PMPI_Scatter,PMPI_Scatter,0.013077,0.013514
1,16,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,15,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,14,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,13,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,8,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,7,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,6,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,5,PMPI_Scatter,PMPI_Scatter,0.013076,0.013514
1,25,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,17,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,20,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,19,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,18,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,32,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,31,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,30,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,29,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,28,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,27,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,26,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,24,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,23,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,22,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,21,PMPI_Scatter,PMPI_Scatter,0.013076,0.013709
1,2,PMPI_Scatter,PMPI_Scatter,0.013078,0.013734
1,4,PMPI_Scatter,PMPI_Scatter,0.013078,0.013734
1,3,PMPI_Scatter,PMPI_Scatter,0.013078,0.013734
1,11,PMPI_Scatter,PMPI_Scatter,0.013077,0.013904
1,10,PMPI_Scatter,PMPI_Scatter,0.013077,0.013904
1,12,PMPI_Scatter,PMPI_Scatter,0.013077,0.013904
1,9,PMPI_Scatter,PMPI_Scatter,0.013077,0.013904
1,5,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,6,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,7,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,8,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,13,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,14,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
1,15,PMPI_Scatter,PMPI_Scatter,0.013077,0.013953
